City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Korla,CN,41.7597,86.1469,70.86,13,0,8.39,clear sky
1,Albany,US,42.6001,-73.9662,74.57,35,11,8.25,few clouds
2,Pasni,PK,25.2631,63.471,81.19,86,0,11.12,clear sky
3,Sao Filipe,CV,14.8961,-24.4956,75.54,73,2,12.35,clear sky
4,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,9.22,broken clouds
5,Hirado,JP,33.3597,129.5531,65.39,87,94,25.7,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,33.73,84,96,12.62,overcast clouds
7,Ilulissat,GL,69.2167,-51.1,42.82,42,9,21.85,clear sky
8,Pyaozerskiy,RU,65.8333,31.1667,45.72,65,46,8.03,scattered clouds
9,Payakumbuh,ID,-0.2202,100.6308,69.28,98,100,2.15,overcast clouds
10,Xining,CN,36.6167,101.7667,48.54,79,100,3.89,overcast clouds
11,Tongchuan,CN,35.0806,109.0897,71.58,29,62,5.39,broken clouds
12,Cape Town,ZA,-33.9258,18.4232,65.12,69,0,3.44,clear sky
13,Campbell River,CA,50.0163,-125.2446,65.73,72,75,9.22,broken clouds
14,Mecca,SA,21.4267,39.8261,91.04,18,0,4.21,clear sky
15,San Policarpo,PH,12.1791,125.5072,77.52,85,94,2.86,overcast clouds
16,Phalaborwa,ZA,-23.943,31.1411,60.08,81,6,9.8,clear sky
17,Pechenga,RU,69.5259,31.1703,45.0,88,100,10.2,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,73.69,78,16,17.56,light rain
19,Vaini,TO,-21.2,-175.2,80.76,74,20,4.61,few clouds
20,Busselton,AU,-33.65,115.3333,54.64,73,100,9.35,overcast clouds
21,Hue,VN,16.4667,107.6,82.51,78,20,5.75,few clouds
22,Bluff,NZ,-46.6,168.3333,44.8,83,10,10.71,clear sky
23,Sumbe,AO,-11.2061,13.8437,72.45,69,70,3.74,broken clouds
24,Cherskiy,RU,68.75,161.3,40.39,61,46,17.63,scattered clouds
25,Axim,GH,4.8699,-2.2405,77.47,87,99,10.09,light rain
26,Tiksi,RU,71.6872,128.8694,48.04,73,66,4.25,broken clouds
27,Tuatapere,NZ,-46.1333,167.6833,47.91,87,22,5.39,few clouds
28,Mataura,NZ,-46.1927,168.8643,43.48,83,0,3.2,clear sky
29,Hobart,AU,-42.8794,147.3294,51.26,68,75,9.22,broken clouds
30,Zalesovo,RU,53.9939,84.7431,44.58,80,100,5.97,overcast clouds
31,Ogawa,JP,36.05,139.2667,58.17,96,100,7.0,heavy intensity rain
32,Lasa,IT,46.6166,10.7002,59.88,93,100,6.22,overcast clouds
33,Atuona,PF,-9.8,-139.0333,78.3,72,56,15.21,broken clouds
34,Saint George,US,37.1041,-113.5841,97.43,14,0,12.66,clear sky
35,Verin,ES,41.9415,-7.4381,59.56,79,76,4.79,broken clouds
36,Vallenar,CL,-28.5708,-70.7581,62.98,39,100,4.47,overcast clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,32.11,73,39,7.96,scattered clouds
38,Opuwo,NA,-18.0607,13.84,58.64,37,100,9.95,overcast clouds
39,Dikson,RU,73.5069,80.5464,29.52,98,100,6.87,light snow
40,Khvalynsk,RU,52.4906,48.1058,60.84,82,99,4.47,light rain
41,Gornoye Loo,RU,43.7129,39.6049,65.98,94,31,2.55,scattered clouds
42,Yar-Sale,RU,66.8333,70.8333,37.47,49,70,4.05,broken clouds
43,Palmer,US,42.1584,-72.3287,76.21,35,40,8.05,scattered clouds
44,Richards Bay,ZA,-28.783,32.0377,65.91,73,90,7.09,overcast clouds
45,Saint-Philippe,RE,-21.3585,55.7679,69.39,72,41,10.29,scattered clouds
46,Pecos,US,31.4229,-103.4932,101.23,5,0,20.71,clear sky
47,Faanui,PF,-16.4833,-151.75,79.66,76,67,13.18,light rain
48,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,97,8.01,overcast clouds
49,Spencer,US,43.1414,-95.1444,68.11,83,75,11.5,broken clouds
50,Punta Arenas,CL,-53.15,-70.9167,48.31,49,0,18.41,clear sky
51,Bilma,NE,18.6853,12.9164,92.21,13,80,8.97,broken clouds
52,Ibipeba,BR,-11.6408,-42.0111,69.48,63,86,8.14,overcast clouds
53,Clyde River,CA,70.4692,-68.5914,32.23,93,0,5.75,clear sky
54,Cabra,ES,37.4725,-4.4421,71.74,29,0,3.33,clear sky
55,Berlevag,NO,70.8578,29.0864,42.6,87,100,8.05,overcast clouds
56,Corozal,CO,9.3151,-75.2928,83.3,81,28,6.71,scattered clouds
57,Bambanglipuro,ID,-7.95,110.2833,75.88,90,84,3.06,broken clouds
58,Ust-Nera,RU,64.5667,143.2,66.65,48,46,6.53,scattered clouds
59,Victoria,HK,22.2855,114.1577,85.17,87,96,8.99,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,57.18,89,10,15.82,clear sky
61,Caravelas,BR,-17.7125,-39.2481,69.31,72,68,9.06,broken clouds
62,Pevek,RU,69.7008,170.3133,32.68,81,49,7.02,scattered clouds
63,Iqaluit,CA,63.7506,-68.5145,55.13,44,0,13.8,clear sky
64,Itoman,JP,26.1247,127.6694,80.98,94,75,18.41,broken clouds
65,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,81,20,16.11,few clouds
66,Chuy,UY,-33.6971,-53.4616,59.13,88,100,2.01,overcast clouds
67,Westerly,US,41.3776,-71.8273,74.66,54,0,6.91,clear sky
68,Manjacaze,MZ,-24.7117,33.8828,66.49,76,5,9.24,clear sky
69,Hobyo,SO,5.3505,48.5268,78.26,84,87,25.72,overcast clouds
70,Singaraja,ID,-8.112,115.0882,79.86,79,99,1.88,overcast clouds
71,Maniitsoq,GL,65.4167,-52.9,46.94,56,0,8.84,clear sky
72,Saskylakh,RU,71.9167,114.0833,34.32,63,26,10.13,scattered clouds
73,Bukama,CD,-9.2,25.85,66.63,49,10,1.88,clear sky
74,Jamestown,US,42.097,-79.2353,69.94,34,100,4.61,overcast clouds
75,Upernavik,GL,72.7868,-56.1549,31.59,72,0,10.42,clear sky
76,Salinas,US,36.6777,-121.6555,82.99,61,0,13.8,clear sky
77,Cabo San Lucas,MX,22.8909,-109.9124,89.91,40,0,10.36,clear sky
78,Talnakh,RU,69.4865,88.3972,29.21,77,26,2.06,scattered clouds
79,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,0,10.36,clear sky
80,Leningradskiy,RU,69.3833,178.4167,35.22,77,95,9.04,overcast clouds
81,Adre,TD,13.4667,22.2,85.35,15,21,6.98,few clouds
82,Bonavista,CA,48.6499,-53.1147,43.63,77,55,19.1,broken clouds
83,Bengkulu,ID,-3.8004,102.2655,76.68,84,100,4.09,overcast clouds
84,Kapaa,US,22.0752,-159.319,82.38,71,75,11.5,broken clouds
85,Pinos,MX,22.3,-101.5667,77.4,19,85,13.11,overcast clouds
86,Mahebourg,MU,-20.4081,57.7,73.69,78,75,8.05,broken clouds
87,Sitka,US,57.0531,-135.33,67.89,45,75,9.22,broken clouds
88,Manavalakurichi,IN,8.1333,77.3,78.62,88,100,12.08,overcast clouds
89,Yellowknife,CA,62.456,-114.3525,75.72,25,75,17.27,broken clouds
90,Portland,US,45.5234,-122.6762,69.84,76,75,17.27,broken clouds
91,Port Augusta,AU,-32.5,137.7667,45.43,88,15,4.56,few clouds
92,San Patricio,US,28.017,-97.5169,97.52,46,0,18.07,clear sky
93,Mareeba,AU,-17.0,145.4333,70.45,94,87,1.81,overcast clouds
94,Kodiak,US,57.79,-152.4072,56.71,72,75,12.66,broken clouds
95,Brates,RO,45.8333,26.0667,61.9,95,76,1.97,broken clouds
96,Kingman,US,35.1894,-114.053,95.13,10,0,21.85,clear sky
97,Norman Wells,CA,65.282,-126.8329,48.24,57,75,4.61,broken clouds
98,Castro,BR,-24.7911,-50.0119,56.89,85,99,3.56,overcast clouds
99,Beringovskiy,RU,63.05,179.3167,47.41,65,100,5.46,overcast clouds
100,Oranjestad,AW,12.524,-70.027,84.15,74,20,26.46,few clouds
101,Shahr-E Babak,IR,30.1165,55.1186,69.62,18,0,10.36,clear sky
102,Mahajanga,MG,-15.7167,46.3167,71.62,83,75,2.3,broken clouds
103,East London,ZA,-33.0153,27.9116,61.65,77,37,11.01,scattered clouds
104,Huari,PE,-9.3333,-77.2333,50.58,68,77,3.83,light rain
105,Pabrade,LT,55.0,25.7833,56.17,92,14,2.82,few clouds
106,Halifax,CA,44.6453,-63.5724,57.52,87,99,11.01,overcast clouds
107,Anadyr,RU,64.75,177.4833,52.3,82,20,11.18,few clouds
108,Kawalu,ID,-7.3817,108.2082,72.45,92,99,1.77,overcast clouds
109,Hermanus,ZA,-34.4187,19.2345,56.8,58,21,8.32,few clouds
110,Kinablangan,PH,7.6947,126.5503,77.45,82,100,4.32,overcast clouds
111,Lebu,CL,-37.6167,-73.65,52.97,96,100,10.76,overcast clouds
112,Erzin,TR,36.9559,36.2,65.97,78,0,1.54,clear sky
113,Farrukhnagar,IN,17.0778,78.2011,78.51,63,100,12.68,heavy intensity rain
114,Port-Gentil,GA,-0.7193,8.7815,75.16,94,20,4.61,few clouds
115,Semporna,MY,4.4818,118.6112,78.98,81,89,1.43,overcast clouds
116,Flinders,AU,-34.5833,150.8552,52.38,64,28,11.99,scattered clouds
117,Jambi,ID,-1.6,103.6167,73.94,98,85,2.66,overcast clouds
118,Thompson,CA,55.7435,-97.8558,62.76,48,40,5.75,scattered clouds
119,Iskateley,RU,67.6803,53.1512,50.79,48,10,13.71,clear sky
120,Mar Del Plata,AR,-38.0023,-57.5575,51.1,91,98,3.44,overcast clouds
121,Itarema,BR,-2.9248,-39.9167,77.16,85,29,11.01,scattered clouds
122,Anori,BR,-3.7728,-61.6442,75.34,96,85,0.74,overcast clouds
123,Ponta Do Sol,PT,32.6667,-17.1,66.83,79,9,2.68,clear sky
124,Pacific Grove,US,36.6177,-121.9166,76.68,83,40,12.66,scattered clouds
125,Hilo,US,19.7297,-155.09,89.28,84,100,6.91,light rain
126,Port Elizabeth,ZA,-33.918,25.5701,56.32,89,0,5.75,clear sky
127,Ereymentau,KZ,51.6199,73.1033,49.23,62,95,4.83,overcast clouds
128,Namibe,AO,-15.1961,12.1522,72.9,49,50,3.78,scattered clouds
129,Chipata,ZM,-13.6333,32.65,60.49,59,97,8.95,overcast clouds
130,Lamar,US,33.6668,-95.5836,87.53,58,94,12.88,overcast clouds
131,Eureka,US,40.8021,-124.1637,67.39,90,78,8.43,broken clouds
132,Mersing,MY,2.4312,103.8405,75.11,94,40,3.44,scattered clouds
133,Sikonge,TZ,-5.6333,32.7667,60.62,48,41,3.42,scattered clouds
134,Severo-Kurilsk,RU,50.6789,156.125,45.73,80,77,5.17,broken clouds
135,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,8.05,light rain
136,Georgetown,MY,5.4112,100.3354,79.95,93,20,2.3,few clouds
137,Lavrentiya,RU,65.5833,-171.0,40.84,69,93,2.59,overcast clouds
138,Avarua,CK,-21.2078,-159.775,82.45,78,17,6.91,few clouds
139,Mariental,NA,-24.6333,17.9667,54.39,31,100,11.54,overcast clouds
140,Valence,ES,39.4697,-0.3774,74.34,66,0,4.0,clear sky
141,Katangli,RU,51.7102,143.2326,56.52,56,61,8.08,broken clouds
142,Qaanaaq,GL,77.484,-69.3632,30.72,77,0,2.93,clear sky
143,Mtwara,TZ,-10.2667,40.1833,74.8,77,94,15.46,overcast clouds
144,Hithadhoo,MV,-0.6,73.0833,82.87,69,61,5.44,broken clouds
145,Carnarvon,AU,-24.8667,113.6333,65.57,49,1,7.11,clear sky
146,Ribeira Grande,PT,38.5167,-28.7,65.8,96,96,11.25,overcast clouds
147,Alugan,PH,12.2188,125.4808,79.36,80,93,2.71,overcast clouds
148,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,8.05,clear sky
149,Lompoc,US,34.6391,-120.4579,88.57,72,0,30.0,clear sky
150,Luderitz,NA,-26.6481,15.1594,69.39,27,59,9.69,broken clouds
151,Dingle,PH,10.9995,122.6711,78.19,86,100,1.14,overcast clouds
152,Solano,US,38.2333,-121.9511,81.97,61,75,8.05,broken clouds
153,Kushima,JP,31.4583,131.2333,72.23,96,100,8.05,overcast clouds
154,Pucallpa,PE,-8.3791,-74.5539,84.24,65,40,4.61,scattered clouds
155,Kahului,US,20.8947,-156.47,84.22,58,40,20.71,scattered clouds
156,Hambantota,LK,6.1241,81.1185,78.08,85,93,16.62,overcast clouds
157,Bredasdorp,ZA,-34.5322,20.0403,54.68,82,9,3.87,clear sky
158,Praia,CV,14.9215,-23.5087,73.94,78,0,24.16,clear sky
159,New Norfolk,AU,-42.7826,147.0587,50.92,79,97,5.01,overcast clouds
160,Krasnoselkup,RU,65.7,82.4667,34.07,60,7,9.53,clear sky
161,Londoko,RU,49.0333,131.9833,62.83,50,1,1.81,clear sky
162,Mount Gambier,AU,-37.8333,140.7667,46.44,83,76,10.2,broken clouds
163,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.31,56,48,8.99,scattered clouds
164,Parakou,BJ,9.3372,2.6303,74.62,83,77,3.15,broken clouds
165,Asyut,EG,27.181,31.1837,84.38,24,83,3.53,broken clouds
166,Campos Altos,BR,-19.6961,-46.1714,59.04,70,4,1.99,clear sky
167,Flin Flon,CA,54.7682,-101.865,55.24,50,40,5.75,scattered clouds
168,Mokhsogollokh,RU,61.4681,128.9203,71.78,50,32,2.46,scattered clouds
169,Presidente Medici,BR,-11.1753,-61.9014,75.94,67,61,1.83,broken clouds
170,Codrington,AU,-38.2667,141.9667,49.23,72,85,16.55,overcast clouds
171,Maiduguri,NG,11.8464,13.1603,84.85,39,96,2.64,overcast clouds
172,Mbeya,TZ,-8.9,33.45,52.07,92,48,5.64,scattered clouds
173,Khatanga,RU,71.9667,102.5,28.99,85,91,6.2,overcast clouds
174,Shingu,JP,33.7333,135.9833,65.73,97,100,18.34,moderate rain
175,Nome,US,64.5011,-165.4064,68.11,36,0,12.66,clear sky
176,Nampula,MZ,-15.1165,39.2666,66.15,82,0,12.66,clear sky
177,Vostok,RU,46.4856,135.8833,53.58,46,98,3.42,overcast clouds
178,Chokurdakh,RU,70.6333,147.9167,51.51,36,38,9.66,scattered clouds
179,Karlskrona,SE,56.1616,15.5866,50.45,84,84,4.7,broken clouds
180,Cabedelo,BR,-6.9811,-34.8339,75.87,78,2,14.58,clear sky
181,Shvartsevskiy,RU,54.0961,37.9917,48.65,94,0,7.76,clear sky
182,Beloha,MG,-25.1667,45.05,66.56,85,96,5.88,overcast clouds
183,Nalut,LY,30.3333,10.85,82.4,24,0,9.4,clear sky
184,Kavieng,PG,-2.5744,150.7967,82.76,69,42,5.23,scattered clouds
185,Nanortalik,GL,60.1432,-45.2371,42.91,76,88,2.59,overcast clouds
186,Banda Aceh,ID,5.5577,95.3222,79.65,81,100,8.77,overcast clouds
187,Verkhoyansk,RU,67.5447,133.385,71.82,41,2,10.8,clear sky
188,Hami,CN,42.8,93.45,69.15,23,0,14.32,clear sky
189,Makakilo City,US,21.3469,-158.0858,83.95,53,0,12.66,clear sky
190,Antalaha,MG,-14.9003,50.2788,66.47,78,2,6.89,clear sky
191,Havelock,US,34.8791,-76.9013,80.6,50,20,20.71,few clouds
192,Bairiki,KI,1.3292,172.9752,86.0,74,40,8.05,scattered clouds
193,Kushmurun,KZ,52.4503,64.6311,51.15,71,87,6.08,overcast clouds
194,Esna,EG,25.2934,32.554,86.02,17,2,10.25,clear sky
195,Raga,SS,8.4596,25.678,70.39,82,98,3.04,overcast clouds
196,Oktyabrskiy,RU,54.4815,53.471,54.32,86,97,2.42,overcast clouds
197,Nizhniy Baskunchak,RU,48.2198,46.8311,76.87,26,98,10.38,overcast clouds
198,Vestmannaeyjar,IS,63.4427,-20.2734,49.78,95,100,13.53,light rain
199,Sinnamary,GF,5.3833,-52.95,77.95,85,96,10.0,overcast clouds
200,Saint-Augustin,CA,51.226,-58.6502,51.17,76,100,9.53,overcast clouds
201,Mount Isa,AU,-20.7333,139.5,62.37,72,100,10.36,overcast clouds
202,Rocha,UY,-34.4833,-54.3333,53.08,93,100,2.68,overcast clouds
203,Souillac,MU,-20.5167,57.5167,73.78,78,75,8.05,light rain
204,Opelousas,US,30.5335,-92.0815,90.9,65,70,7.47,broken clouds
205,Roald,NO,62.5833,6.1333,47.75,76,12,11.5,few clouds
206,Tasiilaq,GL,65.6145,-37.6368,44.76,57,15,4.65,few clouds
207,Fairbanks,US,64.8378,-147.7164,73.6,19,0,12.66,clear sky
208,Jalu,LY,29.0331,21.5482,79.9,44,0,16.64,clear sky
209,Magaria,NE,12.9983,8.9099,83.01,42,51,2.42,broken clouds
210,Billings,US,45.7833,-108.5007,73.51,51,75,9.22,broken clouds
211,Ekhabi,RU,53.5102,142.9671,57.9,55,83,7.38,broken clouds
212,Klaksvik,FO,62.2266,-6.589,50.92,89,100,11.07,overcast clouds
213,Severodvinsk,RU,64.5635,39.8302,53.71,93,55,6.87,broken clouds
214,Great Falls,US,47.5002,-111.3008,63.66,77,100,21.85,light rain
215,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,23.02,scattered clouds
216,Dayong,CN,25.0209,118.2898,77.5,96,100,2.86,moderate rain
217,Sumenep,ID,-7.0167,113.8667,80.56,81,96,7.34,overcast clouds
218,Quatre Cocos,MU,-20.2078,57.7625,73.51,84,19,9.4,light rain
219,Dustlik,UZ,40.5247,68.0358,71.49,24,0,1.92,clear sky
220,Butaritari,KI,3.0707,172.7902,81.59,73,75,12.33,broken clouds
221,Den Helder,NL,52.9599,4.7593,60.98,95,75,5.01,light rain
222,Kyra,RU,49.5776,111.9753,53.22,71,100,1.86,overcast clouds
223,Pozzallo,IT,36.7305,14.8499,79.0,47,7,8.14,clear sky
224,Cap-Aux-Meules,CA,47.3821,-61.8597,50.05,66,75,11.5,broken clouds
225,Jumla,NP,29.2747,82.1838,53.65,63,39,4.14,scattered clouds
226,Taltal,CL,-25.4,-70.4833,59.85,88,12,4.09,few clouds
227,Sterling,US,39.0062,-77.4286,80.74,39,20,6.91,few clouds
228,Kaupanger,NO,61.1845,7.2404,49.41,75,56,1.32,broken clouds
229,Hamilton,US,39.1834,-84.5333,84.0,42,40,8.05,scattered clouds
230,Aanekoski,FI,62.6946,25.818,44.67,78,5,5.59,clear sky
231,Promyshlennaya,RU,54.9159,85.6385,41.95,90,100,10.04,overcast clouds
232,Geilo,NO,60.5333,8.2076,48.56,65,83,5.3,broken clouds
233,Port Lincoln,AU,-34.7333,135.8667,53.83,64,73,17.11,broken clouds
234,Poum,NC,-20.2333,164.0167,77.59,71,5,13.71,clear sky
235,Yulara,AU,-25.2406,130.9889,49.57,67,39,7.14,scattered clouds
236,Ormond Beach,US,29.2858,-81.0559,85.01,77,40,12.66,scattered clouds
