City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
237,Chioggia,IT,45.2256,12.2889,71.6,89,58,11.52,broken clouds
238,Vallentuna,SE,59.5344,18.0776,55.44,70,0,4.61,clear sky
239,Grindavik,IS,63.8424,-22.4338,46.35,61,75,4.61,light intensity drizzle
240,Arman,RU,59.7,150.1667,61.02,85,75,6.98,broken clouds
241,Mutsu,JP,41.2894,141.2169,50.9,84,100,16.71,overcast clouds
242,Hopkinsville,US,36.8656,-87.4886,86.04,66,38,4.54,scattered clouds
243,Kayiry,UA,46.9454,33.7059,65.21,73,70,10.31,broken clouds
244,Ko Samui,TH,9.5357,99.9357,82.99,75,100,6.93,light rain
245,Grand Gaube,MU,-20.0064,57.6608,73.8,80,2,1.99,moderate rain
246,Hervey Bay,AU,-25.2986,152.8535,65.48,93,96,17.6,light rain
247,Ginir,ET,7.1333,40.7,58.06,82,100,5.86,overcast clouds
248,Unai,BR,-16.3575,-46.9061,69.13,51,5,2.64,clear sky
249,Zhigansk,RU,66.7697,123.3711,61.61,47,92,5.12,overcast clouds
250,Tutrakan,BG,44.05,26.6167,62.26,92,47,8.01,scattered clouds
251,Port Moresby,PG,-9.4431,147.1797,78.22,89,20,3.44,few clouds
252,Provideniya,RU,64.3833,-173.3,41.36,75,0,8.99,clear sky
253,Kholtoson,RU,50.2981,103.3097,52.27,60,100,3.83,overcast clouds
254,Kruisfontein,ZA,-34.0033,24.7314,52.88,84,17,5.3,few clouds
255,Bubaque,GW,11.2833,-15.8333,80.65,78,41,13.35,scattered clouds
256,West Wendover,US,40.7391,-114.0733,78.01,29,40,10.36,scattered clouds
257,Boueni,YT,-12.9025,45.0761,80.58,73,27,17.13,light rain
258,Biak,ID,-0.9131,122.8766,77.67,83,53,2.57,broken clouds
259,Estacion Coahuila,MX,32.1939,-115.0017,101.57,14,10,8.01,clear sky
260,Saint Anthony,US,45.0205,-93.218,74.01,62,0,13.8,clear sky
261,Chanika,TZ,-5.4167,38.0167,65.17,90,100,3.69,overcast clouds
262,Seymchan,RU,62.8833,152.4333,63.27,45,91,11.83,overcast clouds
263,Buchanan,LR,5.8808,-10.0467,78.58,85,97,7.36,overcast clouds
264,Abu Samrah,SY,35.3029,37.1841,68.16,55,0,7.11,clear sky
265,Port Lavaca,US,28.615,-96.6261,93.52,63,0,12.66,clear sky
266,Steinbach,DE,50.1667,8.5667,63.79,77,20,5.75,few clouds
267,Waingapu,ID,-9.6567,120.2641,78.06,81,54,4.41,broken clouds
268,Uvat,RU,59.1433,68.8953,35.82,87,69,4.99,broken clouds
269,Koppal,IN,15.35,76.15,74.17,75,100,11.03,moderate rain
270,Ossora,RU,59.2353,163.0719,48.7,82,21,12.26,few clouds
271,College,US,64.8569,-147.8028,73.58,18,20,12.66,few clouds
272,Touros,BR,-5.1989,-35.4608,78.19,79,94,13.0,moderate rain
273,Nizhneudinsk,RU,54.9076,99.0276,46.42,79,48,6.35,scattered clouds
274,Bethel,US,41.3712,-73.414,76.06,37,0,9.22,clear sky
275,Yuncheng,CN,35.0231,110.9928,77.43,21,68,1.16,broken clouds
276,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,86,100,5.77,overcast clouds
277,Dunedin,NZ,-45.8742,170.5036,55.06,64,1,3.0,clear sky
278,Pisco,PE,-13.7,-76.2167,68.05,73,0,18.41,clear sky
279,Atasu,KZ,48.6814,71.6433,54.81,50,100,12.3,overcast clouds
280,Raub,MY,3.7899,101.857,72.75,97,86,0.6,overcast clouds
281,Goundam,ML,16.4145,-3.6708,97.93,10,15,6.78,few clouds
282,Puerto Ayacucho,VE,5.6639,-67.6236,73.36,92,99,3.98,overcast clouds
283,Loandjili,CG,-4.7561,11.8578,73.56,90,49,5.61,scattered clouds
284,Nikolskoye,RU,59.7035,30.7861,58.89,77,94,6.31,overcast clouds
285,Akkermanovka,RU,51.2467,58.2391,55.18,89,68,5.79,broken clouds
286,Ojinaga,MX,29.5667,-104.4167,105.57,15,0,13.8,clear sky
287,Matara,LK,5.9485,80.5353,76.32,91,100,9.89,heavy intensity rain
288,Vardo,NO,70.3705,31.1107,42.78,87,100,16.11,overcast clouds
289,Mehamn,NO,71.0357,27.8492,42.71,83,100,16.31,overcast clouds
290,Kloulklubed,PW,7.0419,134.2556,77.5,68,100,3.36,overcast clouds
291,Noyabrsk,RU,63.1994,75.4507,35.28,59,78,3.6,broken clouds
292,Port Hawkesbury,CA,45.6169,-61.3485,58.95,79,100,5.75,overcast clouds
293,Tromso,NO,69.6496,18.957,41.02,75,75,21.85,broken clouds
294,San Quintin,MX,30.4833,-115.95,68.18,74,0,19.39,clear sky
295,Porto Walter,BR,-8.2686,-72.7439,79.43,72,56,1.66,broken clouds
296,Bud,US,39.447,-86.1758,83.05,39,52,6.15,broken clouds
297,San Miguelito,PA,9.0333,-79.5,82.67,82,40,4.61,scattered clouds
298,Coihaique,CL,-45.5752,-72.0662,46.35,61,100,6.91,light rain
299,Kristiansund,NO,63.1115,7.732,44.65,75,39,4.61,scattered clouds
300,Torbay,CA,47.6666,-52.7314,50.77,71,100,9.22,overcast clouds
301,Cayenne,GF,4.9333,-52.3333,80.1,1,100,10.0,overcast clouds
302,Hasaki,JP,35.7333,140.8333,61.2,85,100,11.56,light rain
303,Bodden Town,KY,19.2833,-81.25,87.01,74,20,10.36,few clouds
304,Husavik,IS,66.0449,-17.3389,41.67,66,79,18.41,broken clouds
305,Rawlins,US,41.7911,-107.2387,71.35,28,75,13.8,broken clouds
306,Rocky Mountain House,CA,52.3668,-114.9188,50.11,100,100,12.66,overcast clouds
307,Kaitangata,NZ,-46.2817,169.8464,50.76,71,1,3.31,clear sky
308,Saldanha,ZA,-33.0117,17.9442,57.25,40,2,7.92,clear sky
309,Humaita,BR,-7.5061,-63.0208,80.02,73,99,0.45,overcast clouds
310,Tachov,CZ,49.7953,12.6337,62.82,94,100,7.05,light rain
311,Tura,IN,25.5198,90.2201,72.97,97,56,4.16,heavy intensity rain
312,Egvekinot,RU,66.3167,-179.1667,40.39,59,98,4.56,overcast clouds
313,Sur,OM,22.5667,59.5289,85.89,54,0,9.35,clear sky
314,Keetmanshoop,NA,-26.5833,18.1333,57.24,30,100,12.1,overcast clouds
315,Morwell,AU,-38.2333,146.4,45.34,91,90,9.73,light rain
316,Avera,US,33.194,-82.5271,85.55,37,82,7.18,broken clouds
317,Dali,CN,25.7,100.1833,63.97,91,99,4.0,overcast clouds
318,Bogovarovo,RU,58.9785,47.0246,48.9,95,56,2.42,broken clouds
319,Bourail,NC,-21.5667,165.4833,77.27,65,2,4.09,clear sky
320,Guanambi,BR,-14.2233,-42.7814,71.98,42,15,12.44,few clouds
321,Manokwari,ID,-0.8667,134.0833,80.42,71,63,3.53,broken clouds
322,Asau,RO,46.4333,26.4,58.95,94,99,3.87,overcast clouds
323,Haines Junction,CA,60.7522,-137.5108,57.15,77,100,2.3,overcast clouds
324,Benguela,AO,-12.5763,13.4055,73.49,58,37,4.43,scattered clouds
325,Kalevala,RU,65.2,31.1667,44.13,62,42,7.78,scattered clouds
326,Port Blair,IN,11.6667,92.75,78.55,87,100,9.24,overcast clouds
327,Barrow,US,71.2906,-156.7887,26.62,86,100,20.71,overcast clouds
328,Trincomalee,LK,8.5711,81.2335,80.35,75,100,21.05,overcast clouds
329,Ancud,CL,-41.8697,-73.8203,48.29,90,100,21.65,moderate rain
330,Laje,BR,-10.1833,-40.9667,65.95,85,90,13.91,overcast clouds
331,Narsaq,GL,60.9167,-46.05,59.22,53,100,3.06,overcast clouds
332,Kharovsk,RU,59.9642,40.1912,46.2,96,2,3.11,clear sky
333,Hammond,US,41.5834,-87.5,77.23,54,0,9.22,clear sky
334,Tessalit,ML,20.1986,1.0114,93.33,7,2,6.8,clear sky
335,Kenai,US,60.5544,-151.2583,72.03,68,20,14.97,few clouds
336,Pangai,TO,-19.8,-174.35,82.51,74,40,10.36,scattered clouds
337,Cidreira,BR,-30.1811,-50.2056,62.19,96,100,9.26,light rain
338,Jitauna,BR,-14.0189,-39.8889,62.17,81,33,1.01,scattered clouds
339,Dicabisagan,PH,17.0818,122.4157,81.54,82,78,6.96,broken clouds
340,Brownsville,US,25.9018,-97.4975,93.2,55,0,16.11,clear sky
341,Hofn,IS,64.2539,-15.2082,51.93,83,83,10.09,broken clouds
342,Komsomolskiy,UZ,40.4272,71.7189,70.52,46,3,6.91,clear sky
343,Samarai,PG,-10.6167,150.6667,82.71,74,82,13.15,broken clouds
344,Kaili,ID,-3.4626,120.2147,67.15,92,17,2.28,moderate rain
345,Alofi,NU,-19.0595,-169.9187,80.49,83,9,3.44,clear sky
346,Artyshta,RU,54.1222,86.2909,40.91,95,99,9.46,light rain
347,Ostersund,SE,63.1792,14.6357,39.65,75,7,2.3,clear sky
348,Pahrump,US,36.2083,-115.9839,95.95,16,52,8.01,broken clouds
349,Boguchany,RU,58.3814,97.4531,46.18,70,90,3.62,overcast clouds
350,Ketchikan,US,55.3422,-131.6461,63.07,59,75,8.05,broken clouds
351,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,60,0,8.05,clear sky
352,Vienna,AT,48.2085,16.3721,66.79,87,20,18.99,light intensity shower rain
353,Katsuura,JP,35.1333,140.3,63.59,89,100,13.62,light rain
354,Newport,GB,51.5877,-2.9984,54.77,92,100,6.42,overcast clouds
355,Djambala,CG,-2.5447,14.7533,72.64,65,90,0.96,overcast clouds
356,Moerai,PF,-22.4333,-151.3333,76.17,74,100,19.71,overcast clouds
357,Bafoulabe,ML,13.8065,-10.8321,94.3,32,22,4.99,few clouds
358,Kutum,SD,14.2,24.6667,80.85,16,75,10.2,broken clouds
359,Labuhan,ID,-6.8844,112.2051,77.56,89,95,6.89,overcast clouds
360,Ca Mau,VN,9.1769,105.15,77.99,85,92,3.89,overcast clouds
361,Atherton,GB,53.5237,-2.4935,53.29,87,100,5.57,overcast clouds
362,Balkhash,KZ,46.844,74.9804,53.94,57,13,18.5,few clouds
363,San Cristobal,VE,7.7669,-72.225,73.58,87,86,3.85,overcast clouds
364,Fuerte Olimpo,PY,-21.0415,-57.8738,78.98,39,85,4.92,overcast clouds
365,Nicolas Bravo,MX,18.45,-88.9167,84.29,64,98,3.69,overcast clouds
366,Alta Floresta,BR,-9.8756,-56.0861,74.93,61,8,3.89,clear sky
367,Rawson,AR,-43.3002,-65.1023,51.33,48,100,8.1,overcast clouds
368,Dekar,BW,-21.5333,21.9333,52.43,44,66,6.93,broken clouds
369,Boa Vista,BR,2.8197,-60.6733,84.18,65,40,3.44,scattered clouds
370,Lewisville,US,33.0462,-96.9942,95.11,56,40,17.27,scattered clouds
371,Gemena,CD,3.25,19.7667,70.61,97,98,0.56,overcast clouds
372,Waipawa,NZ,-41.4122,175.5153,55.36,73,91,5.82,overcast clouds
373,Nouadhibou,MR,20.931,-17.0347,67.98,77,71,16.11,broken clouds
374,Maceio,BR,-9.6658,-35.7353,76.44,88,75,9.22,broken clouds
375,Kichera,RU,55.9375,110.0997,56.97,80,20,2.55,few clouds
376,Tres Arroyos,AR,-38.3739,-60.2798,48.65,68,91,6.29,overcast clouds
377,Waiuku,NZ,-37.25,174.75,61.7,97,75,6.51,broken clouds
378,Olafsvik,IS,64.8945,-23.7142,41.88,52,92,12.88,overcast clouds
379,Marsa Matruh,EG,31.3525,27.2453,73.6,83,0,3.44,clear sky
380,Acambaro,MX,20.0333,-100.7333,80.46,43,85,4.12,overcast clouds
381,Prince Rupert,CA,54.3161,-130.3201,58.69,87,100,6.91,light rain
382,Mombetsu,JP,44.3525,143.3525,44.87,77,99,7.94,overcast clouds
383,Alappuzha,IN,9.49,76.3264,79.57,84,100,3.22,heavy intensity rain
384,Yurino,RU,56.2942,46.3039,53.29,90,98,0.92,overcast clouds
385,Wagar,SD,16.1525,36.2032,94.6,23,59,7.52,broken clouds
386,Sao Joao De Pirabas,BR,-0.7747,-47.1772,75.29,91,95,5.37,overcast clouds
387,Constitucion,CL,-35.3333,-72.4167,53.67,83,50,4.43,scattered clouds
388,Ambon,ID,-3.6954,128.1814,77.14,88,40,2.3,scattered clouds
389,Santa Isabel,BR,-23.3156,-46.2214,66.96,85,11,1.57,few clouds
390,Luba,GQ,3.4568,8.5547,77.88,81,90,1.83,overcast clouds
391,Atar,MR,20.5169,-13.0499,91.94,13,100,15.75,overcast clouds
392,Soe,ID,-9.8607,124.284,67.96,89,51,2.39,broken clouds
393,Viedma,AR,-40.8135,-62.9967,53.06,55,4,14.14,clear sky
394,Vitoria,BR,-20.3194,-40.3378,71.46,75,0,9.22,clear sky
395,Nehe,CN,48.4833,124.8333,59.49,54,1,12.64,clear sky
396,Leninsk,RU,48.7119,45.1994,68.52,63,100,11.97,overcast clouds
397,Wanning,CN,18.8003,110.3967,81.28,86,100,9.46,overcast clouds
398,Bonfim,BR,3.0833,-59.95,79.07,80,100,1.39,overcast clouds
399,Rudnogorsk,RU,57.2639,103.7519,47.82,67,58,4.41,broken clouds
400,Matiri,TZ,-10.75,34.9,53.38,88,11,2.84,few clouds
401,Port Hedland,AU,-20.3167,118.5667,66.25,52,0,9.22,clear sky
402,Piacabucu,BR,-10.4056,-36.4344,74.98,85,92,17.74,overcast clouds
403,Placido De Castro,BR,-10.3353,-67.1856,78.67,73,98,1.99,overcast clouds
404,Manadhoo,MV,5.7667,73.3833,81.81,78,96,13.69,overcast clouds
405,Parana,AR,-31.732,-60.5238,58.51,72,100,7.85,overcast clouds
406,Bernalillo,US,35.05,-106.6673,94.48,12,40,12.66,scattered clouds
407,Zhezkazgan,KZ,47.8043,67.7144,60.62,37,99,7.27,overcast clouds
408,Xingcheng,CN,40.6167,120.7167,62.6,66,61,11.88,broken clouds
409,Sabang,ID,5.8933,95.3214,82.51,77,100,12.03,overcast clouds
410,Sakakah,SA,29.9697,40.2064,94.57,15,81,10.89,broken clouds
411,Kovdor,RU,67.5662,30.4758,44.89,77,100,4.0,light rain
412,San Jeronimo,PE,-11.9472,-75.2829,53.65,68,100,3.71,overcast clouds
413,Riom,FR,45.9167,2.9167,54.25,95,32,4.54,scattered clouds
414,Pervomayskiy,RU,53.2485,40.2871,50.14,94,76,9.06,broken clouds
415,Pita,GN,10.8333,-12.5833,73.9,93,100,2.46,light rain
416,Aleksandrov Gay,RU,50.147,48.5704,66.38,82,98,7.76,overcast clouds
417,Artyom,AZ,40.4723,50.333,68.14,74,15,8.72,few clouds
418,Vetluga,RU,57.8557,45.781,52.09,92,96,4.54,overcast clouds
419,Villaba,PH,11.2135,124.3921,80.83,79,96,2.26,overcast clouds
420,Muravlenko,RU,63.7898,74.523,36.14,58,96,2.57,overcast clouds
421,Orizona,BR,-17.0314,-48.2958,66.7,56,4,5.73,clear sky
422,Brigantine,US,39.4101,-74.3646,70.0,49,0,9.22,clear sky
423,Carbonia,IT,39.1672,8.5222,74.05,69,42,7.38,scattered clouds
424,Bela,IN,25.9333,81.9833,86.94,50,57,6.87,broken clouds
425,Moissala,TD,8.3404,17.7663,74.23,77,87,4.21,light rain
426,Kamakwie,SL,9.5,-12.2333,76.1,90,100,5.3,overcast clouds
427,Sayhat,SA,26.4852,50.0405,84.4,28,0,4.21,clear sky
428,Hualmay,PE,-11.0964,-77.6139,66.45,80,91,12.88,overcast clouds
429,Hollabrunn,AT,48.55,16.0833,66.0,94,100,1.01,moderate rain
430,Trairi,BR,-3.2778,-39.2689,75.61,89,91,8.14,overcast clouds
431,Marica,BR,-22.9194,-42.8186,69.71,72,12,12.77,few clouds
432,Stornoway,GB,58.2093,-6.3865,50.94,86,0,5.75,clear sky
433,Kitimat,CA,54.0524,-128.6534,64.78,86,100,1.97,overcast clouds
434,Salalah,OM,17.0151,54.0924,84.29,79,75,8.05,broken clouds
435,Borovoy,RU,55.4333,86.0833,42.08,93,100,13.42,light intensity shower rain
436,Gat,IL,31.61,34.7642,78.4,68,0,3.0,clear sky
437,Manzanillo,CU,20.3433,-77.1167,84.47,64,98,8.63,overcast clouds
438,Marawi,PH,7.9986,124.2928,70.99,86,100,1.81,moderate rain
439,Conde,BR,-7.2597,-34.9075,74.66,88,0,4.61,clear sky
440,Nuuk,GL,64.1835,-51.7216,56.01,35,0,9.22,clear sky
441,Sunrise Manor,US,36.2111,-115.0731,102.29,12,0,13.8,clear sky
442,Monrovia,LR,6.3005,-10.7969,78.91,83,100,6.49,overcast clouds
443,Silver City,US,32.7701,-108.2803,86.67,11,18,14.0,few clouds
444,Norfolk,US,42.1668,-71.2495,75.47,39,100,4.61,overcast clouds
445,Maltahohe,NA,-24.8333,16.9833,52.02,33,100,10.69,overcast clouds
446,Navoi,UZ,40.0844,65.3792,65.68,32,0,4.61,clear sky
447,Qinhuangdao,CN,39.9317,119.5883,66.34,53,29,11.97,scattered clouds
448,Shache,CN,38.4167,77.2406,72.72,22,100,4.85,overcast clouds
449,Vao,NC,-22.6667,167.4833,73.29,71,21,7.63,few clouds
450,Macusani,PE,-14.0833,-70.4333,37.53,88,91,4.23,overcast clouds
451,Tocopilla,CL,-22.092,-70.1979,64.51,73,61,2.44,broken clouds
452,Haapiti,PF,-17.5667,-149.8667,81.72,69,100,15.37,light rain
453,Naze,JP,28.3667,129.4833,74.32,85,100,25.77,heavy intensity rain
454,Fez,MA,34.0372,-4.9998,70.05,52,0,6.91,clear sky
455,Lorengau,PG,-2.0226,147.2712,83.03,66,6,5.06,clear sky
456,Denizli,TR,37.8402,29.0698,72.63,61,15,2.39,few clouds
457,Kirakira,SB,-10.4544,161.9205,82.33,79,81,12.82,broken clouds
458,Gap,FR,44.6667,6.0,50.83,72,0,6.33,clear sky
459,Vercelli,IT,45.3231,8.4153,69.75,93,1,1.79,clear sky
460,Shirokiy,RU,49.758,129.523,58.48,68,16,3.49,few clouds
461,Florianopolis,BR,-27.6146,-48.5012,66.13,100,100,10.36,light rain
462,Kemi,FI,65.8596,24.8228,46.17,61,0,5.75,clear sky
463,Quito,EC,-0.2299,-78.5249,50.95,93,100,3.22,light rain
464,Cruzeiro Do Sul,BR,-29.5128,-51.9853,66.07,95,100,1.05,overcast clouds
465,Leua,SK,48.2156,18.6071,66.69,61,77,10.2,broken clouds
466,Lagoa,PT,39.05,-27.9833,63.93,94,99,16.69,overcast clouds
467,Skrunda,LV,56.6833,22.0167,48.58,89,51,1.86,broken clouds
468,Lazaro Cardenas,MX,17.9583,-102.2,83.28,67,89,11.74,overcast clouds
469,Ayr,GB,55.4627,-4.6339,53.58,71,0,6.91,clear sky
470,Rio Cuarto,AR,-33.1307,-64.3499,53.47,54,0,0.0,clear sky
471,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.23,87,48,2.86,moderate rain
472,Rock Sound,BS,24.9,-76.2,81.25,80,77,21.97,broken clouds
473,Apple Valley,US,34.5008,-117.1859,91.29,18,87,4.0,overcast clouds
