City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Elizabeth,-33.918,25.5701,61.11,81,0,9.22,ZA,2022-06-05 18:14:48
1,Batouri,4.4333,14.3667,69.42,89,90,2.73,CM,2022-06-05 18:14:49
2,Tilichiki,60.4667,166.1,42.67,91,51,5.73,RU,2022-06-05 18:14:49
3,Ushuaia,-54.8,-68.3,47.86,37,75,9.22,AR,2022-06-05 18:12:57
4,Manto,14.9167,-86.3833,78.98,71,100,1.57,HN,2022-06-05 18:14:49
5,Hilo,19.7297,-155.09,79.29,92,100,5.75,US,2022-06-05 18:14:50
6,Naze,28.3667,129.4833,76.53,86,100,22.19,JP,2022-06-05 18:14:51
7,Akyab,20.15,92.9,81.52,82,83,4.47,MM,2022-06-05 18:14:51
8,Oranjemund,-28.55,16.4333,71.6,26,2,8.68,NA,2022-06-05 18:14:51
9,Upernavik,72.7868,-56.1549,30.29,58,0,8.25,GL,2022-06-05 18:14:52
10,Bredasdorp,-34.5322,20.0403,55.89,92,51,4.47,ZA,2022-06-05 18:14:52
11,Airai,-8.9266,125.4092,58.5,93,56,2.3,TL,2022-06-05 18:14:53
12,Tuatapere,-46.1333,167.6833,45.43,92,22,5.66,NZ,2022-06-05 18:14:53
13,Penzance,50.1186,-5.5371,58.08,80,3,9.48,GB,2022-06-05 18:14:54
14,Cape Town,-33.9258,18.4232,67.37,66,0,3.0,ZA,2022-06-05 18:14:54
15,Mataura,-46.1927,168.8643,40.48,96,19,3.44,NZ,2022-06-05 18:14:54
16,Port-Gentil,-0.7193,8.7815,76.96,88,40,6.91,GA,2022-06-05 18:14:55
17,Esperance,-33.8667,121.9,54.75,70,100,8.46,AU,2022-06-05 18:14:55
18,Puerto Ayora,-0.7393,-90.3518,78.76,92,96,8.99,EC,2022-06-05 18:14:55
19,Nanortalik,60.1432,-45.2371,45.68,65,95,5.03,GL,2022-06-05 18:14:56
20,Port Alfred,-33.5906,26.891,61.63,74,10,12.24,ZA,2022-06-05 18:14:56
21,Atuona,-9.8,-139.0333,78.13,72,36,16.4,PF,2022-06-05 18:14:57
22,Castro,-24.7911,-50.0119,65.23,65,77,4.65,BR,2022-06-05 18:12:35
23,Tual,-5.6667,132.75,82.04,71,96,11.23,ID,2022-06-05 18:14:57
24,Ponta Delgada,37.7333,-25.6667,66.92,88,40,10.36,PT,2022-06-05 18:14:58
25,Luganville,-15.5333,167.1667,79.56,80,63,10.4,VU,2022-06-05 18:14:58
26,Kawalu,-7.3817,108.2082,73.35,91,100,0.87,ID,2022-06-05 18:14:58
27,Kaitangata,-46.2817,169.8464,43.0,90,36,4.9,NZ,2022-06-05 18:14:59
28,Tawang,27.5833,91.8667,54.63,97,76,0.27,IN,2022-06-05 18:14:59
29,Praia,14.9215,-23.5087,81.14,61,0,23.02,CV,2022-06-05 18:14:59
30,Alyangula,-13.8483,136.4192,75.94,85,100,6.53,AU,2022-06-05 18:15:00
31,Lavrentiya,65.5833,-171.0,37.36,78,84,1.41,RU,2022-06-05 18:12:22
32,Hobyo,5.3505,48.5268,78.53,80,30,25.43,SO,2022-06-05 18:15:00
33,Butaritari,3.0707,172.7902,81.54,73,29,12.73,KI,2022-06-05 18:15:01
34,Norman Wells,65.282,-126.8329,54.86,47,57,2.06,CA,2022-06-05 18:15:01
35,Kapaa,22.0752,-159.319,76.98,91,100,4.61,US,2022-06-05 18:15:01
36,Avarua,-21.2078,-159.775,77.05,88,17,4.61,CK,2022-06-05 18:15:02
37,Punta Arenas,-53.15,-70.9167,48.31,49,0,13.8,CL,2022-06-05 18:15:02
38,Dicabisagan,17.0818,122.4157,79.27,88,97,7.29,PH,2022-06-05 18:15:02
39,Panguna,-6.3164,155.4848,66.81,96,68,2.24,PG,2022-06-05 18:15:03
40,Rikitea,-23.1203,-134.9692,74.3,75,1,16.73,PF,2022-06-05 18:15:03
41,Road Town,18.4167,-64.6167,86.09,74,40,8.05,VG,2022-06-05 18:15:03
42,Hobart,-42.8794,147.3294,50.25,69,75,10.36,AU,2022-06-05 18:15:02
43,Sao Felix Do Xingu,-6.6447,-51.995,85.42,57,78,5.53,BR,2022-06-05 18:15:04
44,Zarechye,48.7786,132.9106,47.1,92,3,4.72,RU,2022-06-05 18:16:05
45,Kalang,5.9197,121.3631,79.38,76,99,2.21,PH,2022-06-05 18:16:05
46,Adrar,20.5022,-10.0711,101.64,10,84,13.47,MR,2022-06-05 18:16:06
47,Nadym,65.5333,72.5167,38.19,50,73,10.42,RU,2022-06-05 18:16:06
48,Sistranda,63.7256,8.834,48.16,60,19,5.46,NO,2022-06-05 18:16:06
49,Belyy Yar,53.6039,91.3903,55.29,59,40,0.0,RU,2022-06-05 18:16:07
50,Ribeira Grande,38.5167,-28.7,66.6,88,75,3.44,PT,2022-06-05 18:16:07
51,Barrow,71.2906,-156.7887,26.62,80,100,25.32,US,2022-06-05 18:13:34
52,Ancud,-41.8697,-73.8203,48.18,73,100,14.79,CL,2022-06-05 18:16:07
53,Chokurdakh,70.6333,147.9167,44.65,51,82,9.06,RU,2022-06-05 18:16:08
54,Cidreira,-30.1811,-50.2056,63.36,89,99,2.64,BR,2022-06-05 18:16:08
55,Ponta Do Sol,32.6667,-17.1,71.71,73,72,0.54,PT,2022-06-05 18:16:08
56,Vaini,-21.2,-175.2,69.96,94,40,3.44,TO,2022-06-05 18:16:09
57,Katsuura,35.1333,140.3,67.44,82,100,11.07,JP,2022-06-05 18:16:09
58,Dzilam Gonzalez,21.2833,-88.9333,90.72,50,46,7.96,MX,2022-06-05 18:16:10
59,Namatanai,-3.6667,152.4333,77.54,82,18,1.81,PG,2022-06-05 18:16:10
60,Ballina,-28.8667,153.5667,59.77,80,95,8.48,AU,2022-06-05 18:16:10
61,Arraial Do Cabo,-22.9661,-42.0278,73.36,49,20,12.66,BR,2022-06-05 18:16:11
62,Souillac,-20.5167,57.5167,71.98,83,75,12.66,MU,2022-06-05 18:16:11
63,Manggar,-2.8833,108.2667,81.1,79,100,6.08,ID,2022-06-05 18:16:11
64,Albany,42.6001,-73.9662,75.02,36,69,9.53,US,2022-06-05 18:14:08
65,Thompson,55.7435,-97.8558,58.12,44,89,4.99,CA,2022-06-05 18:14:44
66,Abu Dhabi,24.4667,54.3667,87.91,68,0,4.61,AE,2022-06-05 18:16:12
67,Chuy,-33.6971,-53.4616,64.83,73,94,2.66,UY,2022-06-05 18:16:12
68,Ullapool,57.8987,-5.1604,65.35,62,53,3.29,GB,2022-06-05 18:16:13
69,Jamestown,42.097,-79.2353,74.01,27,0,11.99,US,2022-06-05 18:14:37
70,Marsh Harbour,26.5412,-77.0636,80.15,70,20,13.06,BS,2022-06-05 18:16:13
71,Llandrindod Wells,52.2416,-3.3787,50.94,96,100,4.41,GB,2022-06-05 18:16:13
72,Tuktoyaktuk,69.4541,-133.0374,24.8,86,100,4.61,CA,2022-06-05 18:16:14
73,Bengkulu,-3.8004,102.2655,76.51,86,100,4.41,ID,2022-06-05 18:16:14
74,Stejaru,44.7667,28.55,71.87,79,92,0.85,RO,2022-06-05 18:16:14
75,Trairi,-3.2778,-39.2689,81.28,79,18,9.66,BR,2022-06-05 18:14:58
76,Sitka,57.0531,-135.33,57.09,72,75,4.61,US,2022-06-05 18:16:15
77,Busselton,-33.65,115.3333,55.62,76,100,8.84,AU,2022-06-05 18:16:15
78,El Cobre,20.0489,-75.9469,83.64,84,40,9.22,CU,2022-06-05 18:16:16
79,Port Hedland,-20.3167,118.5667,64.45,68,2,5.75,AU,2022-06-05 18:16:16
80,Muros,42.7762,-9.0603,68.09,69,99,7.47,ES,2022-06-05 18:16:17
81,La Ronge,55.1001,-105.2842,55.62,47,20,13.8,CA,2022-06-05 18:16:17
82,Khani,41.9563,42.9566,62.17,95,75,1.59,GE,2022-06-05 18:16:17
83,Renqiu,38.6989,116.0936,73.11,33,7,13.18,CN,2022-06-05 18:16:18
84,Balabac,7.9868,117.0645,82.0,76,91,2.84,PH,2022-06-05 18:16:18
85,Whitianga,-36.8333,175.7,59.22,83,100,6.4,NZ,2022-06-05 18:12:15
86,Odweyne,9.4092,45.064,80.82,42,98,6.6,SO,2022-06-05 18:16:21
87,Yellowknife,62.456,-114.3525,64.47,38,100,15.28,CA,2022-06-05 18:13:05
88,Ust-Omchug,61.15,149.6333,52.54,71,48,2.17,RU,2022-06-05 18:16:21
89,Christchurch,-43.5333,172.6333,54.91,86,75,9.22,NZ,2022-06-05 18:15:00
90,Saquarema,-22.92,-42.5103,73.54,61,48,11.99,BR,2022-06-05 18:16:22
91,Husavik,66.0449,-17.3389,45.54,65,76,19.06,IS,2022-06-05 18:17:22
92,Constitucion,-35.3333,-72.4167,56.44,81,91,12.64,CL,2022-06-05 18:17:22
93,Inhambane,-23.865,35.3833,71.58,64,20,6.91,MZ,2022-06-05 18:17:23
94,Fortuna,40.5982,-124.1573,62.35,90,96,5.44,US,2022-06-05 18:17:23
95,Mahebourg,-20.4081,57.7,73.26,83,75,12.66,MU,2022-06-05 18:17:23
96,Santa Cruz,-17.8,-63.1667,85.46,58,40,17.27,BO,2022-06-05 18:14:17
97,Touros,-5.1989,-35.4608,76.59,87,91,12.41,BR,2022-06-05 18:15:55
98,Mandalgovi,45.7625,106.2708,51.6,70,97,15.52,MN,2022-06-05 18:17:24
99,Port Blair,11.6667,92.75,81.16,78,99,13.44,IN,2022-06-05 18:17:24
100,Pangnirtung,66.1451,-65.7125,42.8,75,0,6.91,CA,2022-06-05 18:17:25
101,Chifeng,42.2683,118.9636,55.69,70,88,19.39,CN,2022-06-05 18:17:25
102,Dingle,10.9995,122.6711,75.7,92,100,2.44,PH,2022-06-05 18:17:26
103,Nuuk,64.1835,-51.7216,59.61,26,0,8.05,GL,2022-06-05 18:17:26
104,Xiongyue,40.1774,122.1228,62.89,89,75,13.15,CN,2022-06-05 18:17:26
105,Klaksvik,62.2266,-6.589,50.92,84,97,13.02,FO,2022-06-05 18:17:27
106,Coruripe,-10.1256,-36.1756,77.05,86,31,13.35,BR,2022-06-05 18:17:27
107,Grindavik,63.8424,-22.4338,48.15,100,100,10.36,IS,2022-06-05 18:17:27
108,Miri,4.4148,114.0089,82.54,83,40,3.44,MY,2022-06-05 18:17:28
109,Port Lincoln,-34.7333,135.8667,53.94,58,92,16.6,AU,2022-06-05 18:13:05
110,Severo-Kurilsk,50.6789,156.125,42.69,86,79,7.09,RU,2022-06-05 18:17:29
111,Katangli,51.7102,143.2326,40.91,88,25,8.43,RU,2022-06-05 18:17:29
112,Fairbanks,64.8378,-147.7164,66.02,27,0,12.66,US,2022-06-05 18:17:29
113,Baculin,7.4525,126.5842,77.81,85,100,6.89,PH,2022-06-05 18:17:30
114,Mount Isa,-20.7333,139.5,65.97,77,75,8.05,AU,2022-06-05 18:17:30
115,The Valley,18.217,-63.0578,87.66,74,20,14.97,AI,2022-06-05 18:17:31
116,Shingu,33.7333,135.9833,64.29,95,100,19.35,JP,2022-06-05 18:17:31
117,Celestun,20.8667,-90.4,83.8,64,17,8.57,MX,2022-06-05 18:17:31
118,Khatanga,71.9667,102.5,25.63,88,99,3.98,RU,2022-06-05 18:17:32
119,Victoria,22.2855,114.1577,85.17,82,100,11.99,HK,2022-06-05 18:15:59
120,Murgab,37.4966,61.9714,78.67,36,0,0.0,TM,2022-06-05 18:17:32
121,Carnarvon,-24.8667,113.6333,67.39,45,9,8.08,AU,2022-06-05 18:17:32
122,Karwar,14.8,74.1333,81.09,84,88,5.57,IN,2022-06-05 18:17:33
123,Mirante Do Paranapanema,-22.2919,-51.9064,81.64,43,6,8.59,BR,2022-06-05 18:17:33
124,Hokitika,-42.7167,170.9667,53.33,90,100,6.13,NZ,2022-06-05 18:17:33
125,Olinda,-8.0089,-34.8553,82.13,69,40,14.97,BR,2022-06-05 18:17:34
126,Shache,38.4167,77.2406,77.72,18,100,3.71,CN,2022-06-05 18:17:34
127,Alofi,-19.0595,-169.9187,79.07,76,31,5.91,NU,2022-06-05 18:15:19
128,Nikolskoye,59.7035,30.7861,60.69,70,95,4.54,RU,2022-06-05 18:17:35
129,Yaan,7.3833,8.5667,74.79,85,99,6.82,NG,2022-06-05 18:17:35
130,La Libertad,-2.2333,-80.9,71.26,78,100,9.22,EC,2022-06-05 18:17:35
131,Nouadhibou,20.931,-17.0347,71.58,68,99,20.71,MR,2022-06-05 18:17:36
132,Bluff,-46.6,168.3333,40.8,87,25,8.75,NZ,2022-06-05 18:17:36
133,Kruisfontein,-34.0033,24.7314,58.89,80,3,9.42,ZA,2022-06-05 18:17:36
134,Katherine,-14.4667,132.2667,75.52,57,97,0.0,AU,2022-06-05 18:17:37
135,Vanavara,60.34,102.2797,39.15,82,9,1.21,RU,2022-06-05 18:17:37
136,Muzhi,65.3667,64.6667,44.1,42,38,5.61,RU,2022-06-05 18:17:38
137,Georgetown,5.4112,100.3354,80.53,89,20,0.0,MY,2022-06-05 18:15:32
138,West Odessa,31.8424,-102.4988,97.48,14,0,16.11,US,2022-06-05 18:17:38
139,Umm Kaddadah,13.6017,26.6876,91.17,12,21,9.57,SD,2022-06-05 18:18:39
140,Vila Velha,-20.3297,-40.2925,76.95,64,20,13.8,BR,2022-06-05 18:18:01
141,Bethel,41.3712,-73.414,77.18,39,0,4.61,US,2022-06-05 18:18:39
142,Yarmouth,41.7057,-70.2286,75.61,42,0,5.99,US,2022-06-05 18:18:40
143,Hithadhoo,-0.6,73.0833,83.53,69,61,5.06,MV,2022-06-05 18:18:40
144,Valley City,46.9233,-98.0032,72.12,46,0,9.22,US,2022-06-05 18:18:40
145,Medina,24.4686,39.6142,104.43,7,0,3.44,SA,2022-06-05 18:18:41
146,Phonhong,18.5007,102.4166,75.67,93,100,0.94,LA,2022-06-05 18:18:41
147,Amqui,48.4638,-67.4313,48.11,95,100,7.43,CA,2022-06-05 18:18:41
148,Solnechnyy,50.7214,136.6319,49.53,65,4,2.89,RU,2022-06-05 18:18:42
149,Kondinskoye,59.6481,67.41,42.37,69,16,9.35,RU,2022-06-05 18:18:42
150,Grants Pass,42.439,-123.3284,68.49,80,100,8.05,US,2022-06-05 18:15:46
151,Koryazhma,61.3143,47.1691,54.07,90,99,2.53,RU,2022-06-05 18:18:43
152,Komsomolskiy,40.4272,71.7189,75.92,35,4,4.61,UZ,2022-06-05 18:18:22
153,Qaanaaq,77.484,-69.3632,31.89,66,1,2.75,GL,2022-06-05 18:18:43
154,Lompoc,34.6391,-120.4579,83.01,71,0,21.99,US,2022-06-05 18:17:51
155,Tiksi,71.6872,128.8694,41.68,89,85,4.03,RU,2022-06-05 18:18:44
156,Meadow Lake,34.8014,-106.5436,85.84,15,24,8.12,US,2022-06-05 18:18:44
157,Bakel,14.905,-12.4568,106.39,18,15,6.11,SN,2022-06-05 18:18:45
158,Srednekolymsk,67.45,153.6833,42.48,53,93,13.42,RU,2022-06-05 18:18:45
159,Lebu,-37.6167,-73.65,53.58,95,100,16.55,CL,2022-06-05 18:18:45
160,Wanning,18.8003,110.3967,81.16,87,98,11.12,CN,2022-06-05 18:18:46
161,Mogadishu,2.0371,45.3438,79.2,83,100,19.24,SO,2022-06-05 18:18:46
162,Olafsvik,64.8945,-23.7142,41.38,66,100,14.38,IS,2022-06-05 18:18:46
163,Moussoro,13.6408,16.4901,95.34,25,70,8.16,TD,2022-06-05 18:18:47
164,Roald,62.5833,6.1333,56.16,71,0,11.5,NO,2022-06-05 18:18:47
165,Pevek,69.7008,170.3133,30.85,85,97,7.07,RU,2022-06-05 18:18:48
166,Iqaluit,63.7506,-68.5145,51.53,54,20,8.05,CA,2022-06-05 18:18:48
167,Urumqi,43.801,87.6005,68.95,35,0,2.24,CN,2022-06-05 18:18:48
168,Batemans Bay,-35.7167,150.1833,55.09,70,1,24.81,AU,2022-06-05 18:18:49
169,Saint-Philippe,-21.3585,55.7679,71.19,75,49,12.59,RE,2022-06-05 18:18:49
170,Ribeira Brava,32.65,-17.0667,71.71,77,92,0.6,PT,2022-06-05 18:18:49
171,Folldal,62.1325,9.9968,49.73,60,91,6.49,NO,2022-06-05 18:18:50
172,Arcachon,44.5875,-1.0519,73.42,64,20,6.91,FR,2022-06-05 18:18:50
173,Mar Del Plata,-38.0023,-57.5575,55.42,77,0,5.75,AR,2022-06-05 18:17:52
174,Grand Gaube,-20.0064,57.6608,73.38,70,35,5.01,MU,2022-06-05 18:18:51
175,Makarov,48.6333,142.8,38.91,88,2,4.21,RU,2022-06-05 18:18:51
176,Yining,29.0361,114.5636,69.93,94,9,1.48,CN,2022-06-05 18:18:51
177,Sabang,5.8933,95.3214,82.83,77,100,11.39,ID,2022-06-05 18:18:52
178,Taksimo,56.3444,114.8794,54.37,77,100,1.23,RU,2022-06-05 18:18:52
179,Hualmay,-11.0964,-77.6139,68.34,75,98,14.36,PE,2022-06-05 18:18:52
180,Hasaki,35.7333,140.8333,63.0,85,100,1.66,JP,2022-06-05 18:18:53
181,Fort Nelson,58.8053,-122.7002,51.39,82,100,10.36,CA,2022-06-05 18:18:53
182,Evensk,61.95,159.2333,43.65,91,100,2.08,RU,2022-06-05 18:18:53
183,Caravelas,-17.7125,-39.2481,74.88,58,99,11.9,BR,2022-06-05 18:18:54
184,Nouakchott,18.0858,-15.9785,91.33,39,95,16.44,MR,2022-06-05 18:18:54
185,Tautira,-17.7333,-149.15,79.14,76,97,17.36,PF,2022-06-05 18:19:54
186,San Policarpo,12.1791,125.5072,77.77,89,46,4.09,PH,2022-06-05 18:19:55
187,Bayir,37.2687,28.2167,72.12,81,34,5.1,TR,2022-06-05 18:19:55
188,Lagoa,39.05,-27.9833,64.15,84,100,14.58,PT,2022-06-05 18:19:56
189,Yulara,-25.2406,130.9889,49.73,64,56,8.48,AU,2022-06-05 18:19:56
190,Krasnoselkup,65.7,82.4667,34.38,59,65,10.29,RU,2022-06-05 18:19:56
191,Ostrovnoy,68.0531,39.5131,55.8,79,36,7.67,RU,2022-06-05 18:19:57
192,Rio Gallegos,-51.6226,-69.2181,46.45,46,75,21.85,AR,2022-06-05 18:19:57
193,San Felipe,10.3399,-68.7425,86.74,58,42,4.63,VE,2022-06-05 18:19:58
194,Meybod,32.2501,54.0166,91.42,12,0,7.94,IR,2022-06-05 18:19:58
